cmake_minimum_required(VERSION 3.15 FATAL_ERROR)
project("ASCII Fortress 2"
	VERSION 2.0.0
	"src/gui/checkbox.cpp"
	"src/gui/checkbox.hpp"
	"src/gui/cmd_button.cpp"
	"src/gui/cmd_button.hpp"
	"src/gui/cmd_checkbox.cpp"
	"src/gui/cmd_checkbox.hpp"
	"src/gui/cmd_dropdown.cpp"
	"src/gui/cmd_dropdown.hpp"
	"src/gui/cmd_input.cpp"
	"src/gui/cmd_input.hpp"
	"src/gui/cmd_slider.cpp"
	"src/gui/cmd_slider.hpp"
	"src/gui/console.cpp"
	"src/gui/console.hpp"
	"src/gui/dropdown.cpp"
	"src/gui/dropdown.hpp"
	"src/gui/element.cpp"
	"src/gui/element.hpp"
	"src/gui/layout.hpp"
	"src/gui/menu.cpp"
	"src/gui/menu.hpp"
	"src/gui/slider.cpp"
	"src/gui/slider.hpp"
	"src/gui/text_input.cpp"
	"src/gui/text_input.hpp"
	"src/network/byte_stream.hpp"
	"src/network/config.hpp"
	"src/network/connection.cpp"
	"src/network/connection.hpp"
	"src/network/crypto.hpp"
	"src/network/delta.hpp"
	"src/network/endpoint.cpp"
	"src/network/endpoint.hpp"
	"src/network/message_layout.hpp"
	"src/network/message.hpp"
	"src/network/platform.cpp"
	"src/network/platform.hpp"
	"src/network/socket.cpp"
	"src/network/socket.hpp"
	"src/utilities/algorithm.hpp"
	"src/utilities/arrow_proxy.hpp"
	"src/utilities/countdown.hpp"
	"src/utilities/crc.hpp"
	"src/utilities/file.cpp"
	"src/utilities/file.hpp"
	"src/utilities/integer.hpp"
	"src/utilities/match.hpp"
	"src/utilities/math.hpp"
	"src/utilities/multi_hash.hpp"
	"src/utilities/overloaded.hpp"
	"src/utilities/reference.hpp"
	"src/utilities/registry.hpp"
	"src/utilities/resource.hpp"
	"src/utilities/ring_map.hpp"
	"src/utilities/scope_guard.hpp"
	"src/utilities/span.hpp"
	"src/utilities/string.hpp"
	"src/utilities/tile_matrix.hpp"
	"src/utilities/time.hpp"
	"src/utilities/tuple.hpp"
	"src/utilities/type_list.hpp"
	"src/debug.cpp"
	"src/debug.hpp"
	"src/logger.cpp"
	"src/logger.hpp"
	"src/main.cpp"
)
target_include_directories(ascii_fortress_2 PRIVATE "src")
target_compile_features(ascii_fortress_2 PRIVATE cxx_std_17)
target_compile_options(ascii_fortress_2 PRIVATE
	$<$<OR:$<C_COMPILER_ID:GNU>,$<CXX_COMPILER_ID:GNU>>:        -std=c++17  -Wall -Wextra   -Wpedantic      -Werror                 $<$<CONFIG:Debug>:-g>   $<$<CONFIG:Release>:-O3 -flto>  $<$<CONFIG:MinSizeRel>:-Os -flto>   $<$<CONFIG:RelWithDebInfo>:-O3 -g -flto>>
	$<$<OR:$<C_COMPILER_ID:Clang>,$<CXX_COMPILER_ID:Clang>>:    -std=c++17  -Wall -Wextra   -Wpedantic      -Werror                 $<$<CONFIG:Debug>:-g>   $<$<CONFIG:Release>:-O3 -flto>  $<$<CONFIG:MinSizeRel>:-Os -flto>   $<$<CONFIG:RelWithDebInfo>:-O3 -g -flto>>
	$<$<OR:$<C_COMPILER_ID:MSVC>,$<CXX_COMPILER_ID:MSVC>>:      /std:c++17  /W3             /permissive-    /WX     /wd4996 /utf-8  $<$<CONFIG:Debug>:/Od>  $<$<CONFIG:Release>:/Ot>        $<$<CONFIG:MinSizeRel>:/Os>         $<$<CONFIG:RelWithDebInfo>:/Ot /Od>>)
target_link_options(ascii_fortress_2 PRIVATE
	$<$<OR:$<C_COMPILER_ID:GNU>,$<CXX_COMPILER_ID:GNU>>:        $<$<CONFIG:Debug>:-g>   $<$<CONFIG:Release>:-flto -fuse-linker-plugin>  $<$<CONFIG:MinSizeRel>:-flto -fuse-linker-plugin>   $<$<CONFIG:RelWithDebInfo>:-g -flto -fuse-linker-plugin>>
	$<$<OR:$<C_COMPILER_ID:Clang>,$<CXX_COMPILER_ID:Clang>>:    $<$<CONFIG:Debug>:-g>   $<$<CONFIG:Release>:-flto -fuse-linker-plugin>  $<$<CONFIG:MinSizeRel>:-flto -fuse-linker-plugin>   $<$<CONFIG:RelWithDebInfo>:-g -flto -fuse-linker-plugin>>
	$<$<OR:$<C_COMPILER_ID:MSVC>,$<CXX_COMPILER_ID:MSVC>>:>)
target_link_libraries(ascii_fortress_2 PRIVATE
	dependency_fmt
	dependency_FreeType
	dependency_GLEW
	dependency_OpenGL
	dependency_SDL2
	dependency_sodium
	dependency_SoLoud
	dependency_stb
	dependency_Threads)

if(MINGW)
	target_link_libraries(ascii_fortress_2 PRIVATE ws2_32)
endif()

if(AF2_USE_CLANG_TIDY)
	find_program(CLANG_TIDY NAMES clang-tidy REQUIRED)
	set_property(TARGET ascii_fortress_2 PROPERTY CXX_CLANG_TIDY "${CLANG_TIDY}")
	if(MSVC)
		set_target_properties(ascii_fortress_2 PROPERTIES
			VS_GLOBAL_RunCodeAnalysis true
			VS_GLOBAL_EnableMicrosoftCodeAnalysis false
			VS_GLOBAL_EnableClangTidyCodeAnalysis true
			VS_GLOBAL_ClangTidyToolExe "${CLANG_TIDY}")
	endif()
endif()

if(AF2_USE_CLANG_SANITIZERS)
	target_compile_options(ascii_fortress_2 PRIVATE -O1 -g -fsanitize=address,undefined -fno-omit-frame-pointer)
	target_link_options(ascii_fortress_2 PRIVATE -g -fsanitize=address,undefined)
endif()

if(BUILD_SHARED_LIBS)
	target_link_libraries(ascii_fortress_2 PRIVATE ${CMAKE_DL_LIBS})
	add_custom_command(TARGET ascii_fortress_2
		POST_BUILD
		COMMAND ${CMAKE_COMMAND} -E copy_if_different
			$<TARGET_FILE:fmt>
			$<TARGET_FILE:GLEW>
			$<TARGET_FILE:SDL2>
			$<TARGET_FILE:sodium>
			$<TARGET_FILE_DIR:ascii_fortress_2>)
endif()

include(GNUInstallDirs)

set_target_properties(ascii_fortress_2 PROPERTIES
	ARCHIVE_OUTPUT_DIRECTORY "${CMAKE_INSTALL_LIBDIR}"
	LIBRARY_OUTPUT_DIRECTORY "${CMAKE_INSTALL_LIBDIR}"
	RUNTIME_OUTPUT_DIRECTORY "${CMAKE_INSTALL_BINDIR}")
